prediction_date,target_window_start,target_window_end,pred,obs,date,pi50_lower,pi50_upper,pi68_lower,pi68_upper,pi80_lower,pi80_upper,pi90_lower,pi90_upper
2024-08-29,2024-09-05,2024-09-11,9.944411523150821,7.358687047383372,2024-09-05,6.340498253917721,13.548324792383921,5.018420181397227,14.870402864904415,3.3298716704086972,16.558951375892946,0.4012439221888009,19.48757912411284
2024-08-31,2024-09-07,2024-09-13,9.431062845337076,7.356790603049907,2024-09-07,5.8271495761039755,13.034976114570176,4.505071503583482,14.35705418709067,2.816522992594952,16.0456026980792,-0.11210475562494437,18.974230446299096
2024-09-02,2024-09-09,2024-09-15,10.092430870266291,7.151732512348068,2024-09-09,6.488517601033191,13.696344139499391,5.166439528512697,15.018422212019885,3.4778910175241675,16.706970723008414,0.5492632693042712,19.635598471228313
2024-09-03,2024-09-10,2024-09-16,9.448031283544614,7.151732512348068,2024-09-10,5.844118014311514,13.051944552777714,4.52203994179102,14.374022625298208,2.83349143080249,16.06257113628674,-0.09513631741740625,18.991198884506634
2024-09-04,2024-09-11,2024-09-17,9.792730004207902,8.495950638399876,2024-09-11,6.188816734974802,13.396643273441002,4.866738662454308,14.718721345961496,3.1781901514657784,16.407269856950027,0.24956240324588208,19.335897605169922
2024-09-08,2024-09-15,2024-09-21,9.576593649058989,7.045666299192524,2024-09-15,5.9726803798258885,13.180506918292089,4.650602307305395,14.502584990812583,2.962053796316865,16.19113350180111,0.033426048096968586,19.119761250021007
2024-09-09,2024-09-16,2024-09-22,8.911384555077724,6.697135914806831,2024-09-16,5.307471285844624,12.515297824310824,3.98539321332413,13.837375896831318,2.2968447023356005,15.525924407819847,-0.6317830458842959,18.454552156039746
2024-09-10,2024-09-17,2024-09-23,8.242533410069475,6.171008886158548,2024-09-17,4.638620140836375,11.846446679302575,3.316542068315881,13.16852475182307,1.6279935573273514,14.8570732628116,-1.300634190892545,17.785701011031495
2024-09-11,2024-09-18,2024-09-24,7.127709972126942,4.43959173852277,2024-09-18,3.5237967028938417,10.731623241360042,2.201718630373348,12.053701313880536,0.5131701193848182,13.742249824869067,-2.415457628835078,16.670877573088962
2024-09-12,2024-09-19,2024-09-25,6.8986583389965945,5.121029984897995,2024-09-19,3.2947450697634943,10.502571608229694,1.9726669972430004,11.824649680750188,0.2841184862544708,13.513198191738718,-2.6445092619654256,16.441825939958616
2024-09-13,2024-09-20,2024-09-26,7.34841995155425,5.121029984897995,2024-09-20,3.74450668232115,10.95233322078735,2.422428609800656,12.274411293307844,0.7338800988121266,13.962959804296375,-2.19474764940777,16.89158755251627
2024-09-14,2024-09-21,2024-09-27,7.147221070328889,5.517134135876171,2024-09-21,3.5433078010957892,10.75113433956199,2.2212297285752953,12.073212412082484,0.5326812175867657,13.761760923071012,-2.3959465306331307,16.69038867129091
2024-09-15,2024-09-22,2024-09-28,7.2285063657864885,5.019375780614866,2024-09-22,3.6245930965533883,10.832419635019589,2.3025150240328944,12.154497707540083,0.6139665130443648,13.843046218528613,-2.3146612351755316,16.77167396674851
2024-09-16,2024-09-23,2024-09-29,7.09826986729266,6.094741181508121,2024-09-23,3.49435659805956,10.702183136525761,2.172278525539066,12.024261209046255,0.4837300145505363,13.712809720034784,-2.44489773366936,16.64143746825468
2024-09-17,2024-09-24,2024-09-30,6.557462331952273,10.008055078926041,2024-09-24,2.9535490627191727,10.161375601185373,1.6314709901986788,11.483453673705867,-0.057077520789850844,13.172002184694396,-2.985705269009747,16.100629932914295
2024-09-20,2024-09-27,2024-10-03,8.428949444398782,11.204701085235312,2024-09-27,4.825036175165682,12.032862713631882,3.502958102645188,13.354940786152376,1.8144095916566583,15.043489297140905,-1.114218156563238,17.972117045360804
2024-09-21,2024-09-28,2024-10-04,9.125827132183895,9.700566847743797,2024-09-28,5.521913862950795,12.729740401416995,4.199835790430301,14.05181847393749,2.5112872794417713,15.74036698492602,-0.41734046877812503,18.668994733145915
2024-09-22,2024-09-29,2024-10-05,10.678353470634093,9.700566847743797,2024-09-29,7.074440201400993,14.282266739867193,5.752362128880499,15.604344812387687,4.063813617891969,17.292893323376216,1.135185869672073,20.221521071596115
2024-09-23,2024-09-30,2024-10-06,11.409073052284883,9.814159142401877,2024-09-30,7.805159783051783,15.012986321517984,6.483081710531289,16.335064394038476,4.79453319954276,18.023612905027008,1.8659054513228632,20.952240653246903
2024-09-24,2024-10-01,2024-10-07,11.862676793736432,7.002125817921089,2024-10-01,8.258763524503332,15.466590062969532,6.936685451982838,16.788668135490028,5.248136940994308,18.477216646478556,2.3195091927744116,21.405844394698452
2024-09-25,2024-10-02,2024-10-08,11.666316423745014,8.066861259469489,2024-10-02,8.062403154511914,15.270229692978114,6.74032508199142,16.59230776549861,5.051776571002891,18.28085627648714,2.123148822782994,21.209484024707034
2024-09-26,2024-10-03,2024-10-09,11.493914846612137,7.700533680054574,2024-10-03,7.890001577379037,15.097828115845237,6.567923504858543,16.41990618836573,4.879374993870013,18.10845469935426,1.950747245650117,21.037082447574157
2024-09-27,2024-10-04,2024-10-10,11.52339171601757,8.680689603319664,2024-10-04,7.9194784467844705,15.127304985250671,6.597400374263977,16.449383057771165,4.908851863275447,18.137931568759694,1.9802241150555506,21.066559316979593
2024-09-28,2024-10-05,2024-10-11,10.707505536831723,9.027939504402896,2024-10-05,7.103592267598623,14.311418806064824,5.781514195078129,15.633496878585317,4.0929656840896,17.322045389573848,1.1643379358697032,20.250673137793743
2024-09-29,2024-10-06,2024-10-12,10.422863493323288,8.723962786866934,2024-10-06,6.818950224090187,14.026776762556388,5.496872151569693,15.348854835076882,3.808323640581164,17.03740334606541,0.8796958923612674,19.966031094285306
2024-09-30,2024-10-07,2024-10-13,9.776481249404787,8.342703594955804,2024-10-07,6.172567980171687,13.380394518637887,4.850489907651193,14.702472591158381,3.1619413966626633,16.39102110214691,0.23331364844276692,19.319648850366807
2024-10-01,2024-10-08,2024-10-14,10.237847497914263,8.621400438733776,2024-10-08,6.633934228681163,13.841760767147363,5.311856156160669,15.163838839667857,3.6233076451721393,16.852387350656386,0.694679896952243,19.78101509887628
2024-10-02,2024-10-09,2024-10-15,10.495068443495416,7.408084463231681,2024-10-09,6.891155174262316,14.098981712728516,5.569077101741822,15.42105978524901,3.8805285907532925,17.10960829623754,0.9519008425333961,20.038236044457435
2024-10-03,2024-10-10,2024-10-16,10.487582921493372,7.79715453074741,2024-10-10,6.883669652260272,14.091496190726472,5.561591579739778,15.413574263246966,3.8730430687512483,17.102122774235497,0.9444153205313519,20.030750522455392
2024-10-04,2024-10-11,2024-10-17,10.187375983839981,6.676824402460572,2024-10-11,6.583462714606881,13.791289253073082,5.261384642086387,15.113367325593575,3.5728361310978576,16.801915836582104,0.6442083828779612,19.730543584802
2024-10-05,2024-10-12,2024-10-18,9.345579813721416,6.928133402313908,2024-10-12,5.741666544488316,12.949493082954517,4.419588471967822,14.27157115547501,2.7310399609792926,15.960119666463541,-0.19758778724060377,18.888747414683436
2024-10-06,2024-10-13,2024-10-19,8.74790619257196,6.859146953095604,2024-10-13,5.14399292333886,12.35181946180506,3.8219148508183665,13.673897534325555,2.133366339829837,15.362446045314083,-0.7952614083900595,18.291073793533982
2024-10-07,2024-10-14,2024-10-20,8.687568157161678,6.659162186459753,2024-10-14,5.083654887928578,12.291481426394778,3.761576815408084,13.613559498915272,2.0730283044195543,15.302108009903801,-0.855599443800342,18.2307357581237
2024-10-08,2024-10-15,2024-10-21,8.907315293086858,6.5606842436439345,2024-10-15,5.303402023853758,12.511228562319959,3.9813239513332643,13.833306634840453,2.2927754403447347,15.521855145828983,-0.6358523078751617,18.45048289404888
2024-10-09,2024-10-16,2024-10-22,8.302872372447322,6.727055470064766,2024-10-16,4.6989591032142215,11.906785641680422,3.3768810306937276,13.228863714200916,1.688332519705198,14.917412225189445,-1.2402952285146984,17.84603997340934
2024-10-10,2024-10-17,2024-10-23,8.327965552796545,7.244234436542052,2024-10-17,4.724052283563445,11.931878822029645,3.401974211042951,13.25395689455014,1.7134257000544215,14.942505405538668,-1.2152020481654748,17.871133153758564
2024-10-12,2024-10-19,2024-10-25,9.479963684080957,8.16474657688417,2024-10-19,5.876050414847857,13.083876953314057,4.553972342327363,14.405955025834551,2.865423831338833,16.09450353682308,-0.0632039168810632,19.02313128504298
2024-10-13,2024-10-20,2024-10-26,9.388824451563154,8.707181757632155,2024-10-20,5.784911182330054,12.992737720796255,4.46283310980956,14.314815793316749,2.7742845988210307,16.00336430430528,-0.15434314939886562,18.931992052525175
2024-10-14,2024-10-21,2024-10-27,8.977777267977482,8.930114847653659,2024-10-21,5.3738639987443815,12.581690537210582,4.051785926223888,13.903768609731076,2.363237415235358,15.592317120719606,-0.5653903329845384,18.5209448689395
2024-10-15,2024-10-22,2024-10-28,8.716305216846774,8.930114847653659,2024-10-22,5.112391947613673,12.320218486079874,3.7903138750931795,13.642296558600368,2.10176536410465,15.330845069588896,-0.8268623841152465,18.259472817808792
2024-10-16,2024-10-23,2024-10-29,8.656546614538852,9.16528268572099,2024-10-23,5.052633345305752,12.260459883771953,3.7305552727852582,13.582537956292446,2.0420067617967286,15.271086467280977,-0.8866209864231678,18.199714215500872
2024-10-24,2024-10-31,2024-11-06,7.592273925783342,12.224795076664915,2024-10-31,3.988360656550242,11.196187195016442,2.666282584029748,12.518265267536936,0.9777340730412183,14.206813778525465,-1.950893675178678,17.13544152674536
2024-10-25,2024-11-01,2024-11-07,7.74976923835054,12.224795076664915,2024-11-01,4.14585596911744,11.35368250758364,2.823777896596946,12.675760580104134,1.1352293856084161,14.364309091092665,-1.7933983626114802,17.29293683931256
2024-10-26,2024-11-02,2024-11-08,7.456037756031143,12.224795076664915,2024-11-02,3.8521244867980426,11.059951025264244,2.5300464142775487,12.382029097784738,0.8414979032890191,14.070577608773267,-2.0871298449308773,16.999205356993162
2024-11-08,2024-11-15,2024-11-21,9.409418884876615,19.410139890548457,2024-11-15,5.805505615643515,13.013332154109715,4.483427543123021,14.33541022663021,2.7948790321344914,16.023958737618738,-0.13374871608540495,18.952586485838637
2024-11-09,2024-11-16,2024-11-22,9.661024485756531,17.10788505127035,2024-11-16,6.057111216523431,13.264937754989631,4.735033144002937,14.587015827510125,3.0464846330144075,16.275564338498654,0.11785688479451117,19.20419208671855
2024-11-10,2024-11-17,2024-11-23,9.336879774767239,15.436973900752228,2024-11-17,5.732966505534138,12.940793044000339,4.410888433013644,14.262871116520833,2.7223399220251148,15.951419627509363,-0.2062878261947816,18.88004737572926
